[23-Jun-2025 19:27:17 UTC] PHP Warning:  require_once(C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php): Failed to open stream: No such file or directory in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[23-Jun-2025 19:27:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php:13
Stack trace:
#0 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(2387): include_once()
#1 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(673): plugin_sandbox_scrape('system-tools.ph...')
#2 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/extension-command/src/Plugin_Command.php(386): activate_plugin('system-tools.ph...', '', false)
#3 [internal function]: Plugin_Command->activate(Array, Array)
#4 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php(100): call_user_func(Array, Array, Array)
#5 [internal function]: WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}(Array, Array)
#6 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php(497): call_user_func(Object(Closure), Array, Array)
#7 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(470): WP_CLI\Dispatcher\Subcommand->invoke(Array, Array, Array)
#8 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(493): WP_CLI\Runner->run_command(Array, Array)
#9 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1295): WP_CLI\Runner->run_command_and_exit()
#10 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
#11 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php(84): WP_CLI\Bootstrap\LaunchRunner->process(Object(WP_CLI\Bootstrap\BootstrapState))
#12 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php(35): WP_CLI\bootstrap()
#13 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php(20): include('phar://C:/Users...')
#14 C:\Users\Ben\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar(4): include('phar://C:/Users...')
#15 {main}
  thrown in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
  thrown in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 15
[23-Jun-2025 19:32:02 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:32:14 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:32:15 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:32:16 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:32:21 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:33:16 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:34:16 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:35:16 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:36:17 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:38:18 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:39:19 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:41:19 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:43:20 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:45:20 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:47:21 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:48:21 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:49:21 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:51:21 UTC] [System Tools] bootstrap loaded
[23-Jun-2025 19:53:22 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:08:29 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:08:29 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:08:44 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:12:27 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:12:27 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:12:27 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:12:27 UTC] Automatic updates starting...
[01-Jul-2025 22:12:28 UTC] Automatic updates complete.
[01-Jul-2025 22:12:29 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:08 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:08 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:12 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:12 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:12 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:12 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:29 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:31 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:36 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:36 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:43 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:13:44 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:14:37 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:14:37 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:14:39 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:14:40 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:14:41 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:14:45 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:14:54 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:15:08 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:15:08 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:15:13 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:16:09 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:16:20 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:16:21 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:17:10 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:19:10 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:21:03 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:21:09 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:21:15 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:21:23 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:21:33 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:22:33 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:23:30 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:23:34 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:24:28 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:25:34 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:25:59 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:26:06 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:27:06 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:29:07 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:31:07 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:33:07 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:35:07 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:37:07 UTC] [System Tools] bootstrap loaded
[01-Jul-2025 22:39:08 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:49:22 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wpdb.php on line 1988
[02-Jul-2025 00:50:15 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:50:18 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:50:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:50:23 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:50:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:50:49 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:22 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:22 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:36 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:38 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:54:44 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:55:07 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:55:08 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:55:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:55:33 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:01 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:03 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:09 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:20 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:22 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:22 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:56:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:57:20 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:57:25 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:57:41 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:57:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:58:41 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:09 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:11 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:17 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 00:59:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:00:38 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:01:18 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:01:18 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:01:36 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:01:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:01:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:01:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:01:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:01:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:02:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:02:07 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:02:38 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:04:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:05:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:06:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:08:40 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:10:40 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:12:41 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 01:14:42 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:35:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:36:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:38:22 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:40:22 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:42:23 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:44:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:45:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:45:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:45:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 03:46:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:27 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:48 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:49 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:52 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:20:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:25 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:27 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:29 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:21:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:42 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:42 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:43 UTC] Automatic updates starting...
[02-Jul-2025 20:22:43 UTC] Automatic updates complete.
[02-Jul-2025 20:22:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:49 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:49 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:52 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:53 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:53 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:22:53 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:55 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:22:56 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:03 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:11 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:11 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:23:11 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:11 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:11 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:23:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:24:11 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:24:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:24:52 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:24:53 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:24:57 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:24:58 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:24:58 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:03 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:03 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:03 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:25:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:13 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:14 UTC] [System Tools] bootstrap loaded
